Date,Adj Close,Open,High,Low,Range,Volume,Unemp Claims,Ret Sales,Ind Prod,NFP,Direction
4/18/2011,1337.380005,1313.349976,1337.48999,1294.699951,42.790039,15933560000,402000,340212,96.2727,131642,U
4/25/2011,1363.609985,1337.140015,1364.560059,1331.469971,33.090088,17617650000,422000,340212,96.2727,131642,D
5/2/2011,1340.199951,1365.209961,1370.579956,1329.170044,41.409912,20363720000,468000,339352,96.4871,131719,D
5/9/2011,1337.77002,1340.199951,1359.439941,1332.030029,27.409912,19539110000,435000,339352,96.4871,131719,D
5/16/2011,1333.27002,1334.77002,1346.819946,1318.51001,28.309936,19514380000,414000,339352,96.4871,131719,D
5/23/2011,1331.099976,1333.069946,1334.619995,1311.800049,22.819946,17595530000,423000,339352,96.4871,131719,D
5/30/2011,1300.160034,1331.099976,1345.199951,1297.900024,47.299927,16204530000,418000,339352,96.4871,131719,D
6/6/2011,1270.97998,1300.26001,1300.26001,1268.280029,31.979981,18551800000,423000,341532,96.715,131944,U
6/13/2011,1271.5,1271.310059,1292.5,1258.069946,34.430054,20466010000,413000,341532,96.715,131944,D
6/20/2011,1268.449951,1271.5,1298.609985,1262.869995,35.73999,19888020000,416000,341532,96.715,131944,U
6/27/2011,1339.670044,1268.439941,1341.01001,1267.530029,73.479981,19505540000,421000,341532,96.715,131944,U
7/4/2011,1343.800049,1339.589966,1356.47998,1330.920044,25.559936,14950400000,418000,341414,97.1317,132013,D
7/11/2011,1316.140015,1343.310059,1343.310059,1306.51001,36.800049,20768430000,408000,341414,97.1317,132013,U
7/18/2011,1345.02002,1315.939941,1347,1295.920044,51.079956,20550440000,420000,341414,97.1317,132013,D
7/25/2011,1292.280029,1344.319946,1344.319946,1282.859985,61.459961,21035970000,411000,341414,97.1317,132013,D
8/1/2011,1199.380005,1292.589966,1307.380005,1168.089966,139.290039,26341740000,406000,342104,97.7027,132123,D
8/8/2011,1178.810059,1198.47998,1198.47998,1101.540039,96.939941,19325310000,405000,342104,97.7027,132123,D
8/15/2011,1123.530029,1178.859985,1208.469971,1122.050049,86.419922,22135160000,409000,342104,97.7027,132123,U
8/22/2011,1176.800049,1123.550049,1190.680054,1121.089966,69.590088,26548480000,415000,342104,97.7027,132123,D
8/29/2011,1173.969971,1177.910034,1230.709961,1170.560059,60.149902,23250630000,409000,342104,97.7027,132123,D
9/5/2011,1154.22998,1173.969971,1204.400024,1140.130005,64.270019,18596560000,414000,345346,97.6288,132371,U
9/12/2011,1216.01001,1153.5,1220.060059,1136.069946,83.990113,24565280000,429000,345346,97.6288,132371,D
9/19/2011,1136.430054,1214.98999,1220.390015,1114.219971,106.170044,25641420000,422000,345346,97.6288,132371,D
9/26/2011,1131.420044,1136.910034,1195.859985,1131.069946,64.790039,24801410000,406000,345346,97.6288,132371,U
10/3/2011,1155.459961,1131.209961,1171.400024,1074.77002,96.630004,22574340000,405000,348095,98.3224,132580,U
10/10/2011,1224.579956,1158.150024,1224.609985,1158.150024,66.459961,22779620000,410000,348095,98.3224,132580,U
10/17/2011,1238.25,1224.469971,1239.030029,1191.47998,47.550049,23838320000,395000,348095,98.3224,132580,U
10/24/2011,1285.089966,1238.719971,1292.660034,1221.060059,71.599975,24561180000,403000,348095,98.3224,132580,D
10/31/2011,1253.22998,1284.959961,1284.959961,1215.420044,69.539917,22746070000,399000,348095,98.3224,132580,U
11/7/2011,1263.849976,1253.209961,1277.550049,1226.640015,50.910034,19370910000,392000,349379,98.1979,132721,D
11/14/2011,1215.650024,1263.849976,1264.25,1209.430054,54.819946,19328050000,383000,349379,98.1979,132721,D
11/21/2011,1158.670044,1215.619995,1215.619995,1158.660034,56.959961,13424920000,385000,349379,98.1979,132721,U
11/28/2011,1244.280029,1158.670044,1260.079956,1158.670044,101.409912,21678300000,397000,349379,98.1979,132721,U
12/5/2011,1255.189941,1244.329956,1267.060059,1231.469971,35.590088,20171810000,387000,349798,98.6923,132930,D
12/12/2011,1219.660034,1255.050049,1255.050049,1209.469971,45.580078,21176570000,368000,349798,98.6923,132930,U
12/19/2011,1265.329956,1219.73999,1265.420044,1202.369995,63.050049,16400510000,368000,349798,98.6923,132930,D
12/26/2011,1257.599976,1265.02002,1269.369995,1248.640015,20.72998,9030550000,386000,349798,98.6923,132930,U
1/2/2012,1277.810059,1258.859985,1284.619995,1258.859985,25.76001,15509070000,376000,352643,99.3264,133288,U
1/9/2012,1289.089966,1277.829956,1296.819946,1274.550049,22.269897,19273940000,391000,352643,99.3264,133288,U
1/16/2012,1315.380005,1290.219971,1315.48999,1290.219971,25.270019,16485160000,367000,352643,99.3264,133288,U
1/23/2012,1316.329956,1315.290039,1333.469971,1306.060059,27.409912,20404830000,381000,352643,99.3264,133288,U
1/30/2012,1344.900024,1316.160034,1345.339966,1300.48999,44.849976,21128390000,372000,352643,99.3264,133288,D
2/6/2012,1342.640015,1344.319946,1354.319946,1335.920044,18.399902,19306360000,368000,357047,99.6217,133525,U
2/13/2012,1361.22998,1343.060059,1363.400024,1340.800049,22.599975,19414420000,361000,357047,99.6217,133525,U
2/20/2012,1365.73999,1361.219971,1368.920044,1352.280029,16.640015,14720720000,359000,357047,99.6217,133525,U
2/27/2012,1369.630005,1365.199951,1378.040039,1354.920044,23.119995,18913110000,365000,357047,99.6217,133525,U
3/5/2012,1370.869995,1369.589966,1374.76001,1340.030029,34.729981,18383450000,375000,358917,99.0674,133758,U
3/12/2012,1404.170044,1370.780029,1405.880005,1366.689941,39.190064,21406220000,369000,358917,99.0674,133758,D
3/19/2012,1397.109985,1404.170044,1414,1386.869995,27.130005,18414980000,368000,358917,99.0674,133758,U
3/26/2012,1408.469971,1397.109985,1419.150024,1391.560059,27.589965,18492280000,363000,358917,99.0674,133758,D
4/2/2012,1398.079956,1408.469971,1422.380005,1392.920044,29.459961,14636130000,358000,356669,99.8626,133836,D
4/9/2012,1370.26001,1397.449951,1397.449951,1357.380005,40.069946,19093190000,387000,356669,99.8626,133836,U
4/16/2012,1378.530029,1370.27002,1392.76001,1365.380005,27.380005,18507460000,381000,356669,99.8626,133836,U
4/23/2012,1403.359985,1378.530029,1406.640015,1358.790039,47.849976,18950920000,387000,356669,99.8626,133836,D
4/30/2012,1369.099976,1403.26001,1415.319946,1367.959961,47.359985,19165870000,372000,356669,99.8626,133836,D
5/7/2012,1353.390015,1368.790039,1373.910034,1343.130005,30.780029,19706660000,373000,356057,100.0384,133951,D
5/14/2012,1295.219971,1351.930054,1351.930054,1291.97998,59.950074,21259330000,369000,356057,100.0384,133951,U
5/21/2012,1317.819946,1295.72998,1328.48999,1295.72998,32.76001,18829090000,371000,356057,100.0384,133951,D
5/28/2012,1278.040039,1318.900024,1334.930054,1277.25,57.680054,16202900000,381000,356057,100.0384,133951,U
6/4/2012,1325.660034,1278.290039,1329.050049,1266.73999,62.310059,19438880000,377000,352240,100.0677,134027,U
6/11/2012,1342.839966,1325.719971,1343.319946,1306.619995,36.699951,18576250000,383000,352240,100.0677,134027,D
6/18/2012,1335.02002,1342.420044,1363.459961,1324.410034,39.049927,20136440000,384000,352240,100.0677,134027,U
6/25/2012,1362.160034,1334.900024,1362.170044,1309.27002,52.900024,18761520000,380000,352240,100.0677,134027,D
7/2/2012,1354.680054,1362.329956,1374.810059,1348.030029,26.78003,11204700000,372000,353671,100.304,134170,U
7/9/2012,1356.780029,1354.660034,1361.540039,1325.410034,36.130005,16669120000,360000,353671,100.304,134170,U
7/16/2012,1362.660034,1356.5,1380.390015,1345.069946,35.320069,18040410000,390000,353671,100.304,134170,U
7/23/2012,1385.969971,1362.339966,1389.189941,1329.23999,59.949951,20155950000,368000,353671,100.304,134170,U
7/30/2012,1390.98999,1385.939941,1394.160034,1354.650024,39.51001,19419460000,372000,353671,100.304,134170,U
8/6/2012,1405.869995,1391.040039,1407.140015,1391.040039,16.099976,15913920000,371000,358149,99.9132,134347,U
8/13/2012,1418.160034,1405.869995,1418.709961,1397.319946,21.390015,14123730000,369000,358149,99.9132,134347,D
8/20/2012,1411.130005,1417.849976,1426.680054,1398.040039,28.640015,14718990000,376000,358149,99.9132,134347,D
8/27/2012,1406.579956,1411.130005,1416.170044,1397.01001,19.160034,13141340000,377000,358149,99.9132,134347,U
9/3/2012,1437.920044,1406.540039,1437.920044,1396.560059,41.359985,14259910000,371000,361618,99.9138,134550,U
9/10/2012,1465.77002,1437.920044,1474.51001,1428.97998,45.53003,20023040000,393000,361618,99.9138,134550,D
9/17/2012,1460.150024,1465.420044,1467.069946,1449.97998,17.089966,18527570000,392000,361618,99.9138,134550,D
9/24/2012,1440.670044,1459.76001,1463.23999,1430.530029,32.709961,16973760000,377000,361618,99.9138,134550,U
10/1/2012,1460.930054,1440.900024,1470.959961,1439.01001,31.949951,17147310000,376000,362081,100.2063,134696,D
10/8/2012,1428.589966,1460.930054,1460.930054,1425.530029,35.400025,15577390000,350000,362081,100.2063,134696,U
10/15/2012,1433.189941,1428.75,1464.02002,1427.23999,36.78003,18463100000,386000,362081,100.2063,134696,D
10/22/2012,1411.939941,1433.209961,1435.459961,1403.280029,32.179932,16987410000,374000,362081,100.2063,134696,U
10/29/2012,1414.199951,1410.98999,1434.27002,1405.949951,28.320069,11239480000,364000,362081,100.2063,134696,D
11/5/2012,1379.849976,1414.02002,1433.380005,1373.030029,60.349976,18011370000,365000,362959,100.7003,134828,D
11/12/2012,1359.880005,1379.859985,1388.810059,1343.349976,45.460083,18107380000,446000,362959,100.7003,134828,U
11/19/2012,1409.150024,1359.880005,1409.160034,1359.880005,49.280029,10754010000,406000,362959,100.7003,134828,U
11/26/2012,1416.180054,1409.150024,1419.699951,1385.430054,34.269897,16954180000,388000,362959,100.7003,134828,U
12/3/2012,1418.069946,1416.339966,1423.72998,1398.22998,25.5,16930770000,375000,364585,100.9782,135072,D
12/10/2012,1413.579956,1418.069946,1438.589966,1411.880005,26.709961,16918840000,340000,364585,100.9782,135072,U
12/17/2012,1430.150024,1413.540039,1448,1413.540039,34.459961,20543390000,356000,364585,100.9782,135072,D
12/24/2012,1402.430054,1430.150024,1430.150024,1401.579956,28.570068,8790850000,362000,364585,100.9782,135072,U
12/31/2012,1466.469971,1402.430054,1467.939941,1398.109985,69.829956,14660950000,362000,364585,100.9782,135072,U
1/7/2013,1472.050049,1466.469971,1472.75,1451.640015,21.109985,18003450000,370000,367229,100.8955,135283,U
1/14/2013,1485.97998,1472.050049,1485.97998,1463.76001,22.21997,17024890000,340000,367229,100.8955,135283,U
1/21/2013,1502.959961,1485.97998,1503.26001,1481.160034,22.099976,14298680000,341000,367229,100.8955,135283,U
1/28/2013,1513.170044,1502.959961,1514.410034,1496.329956,18.080078,18901190000,364000,367229,100.8955,135283,U
2/4/2013,1517.930054,1513.170044,1518.310059,1495.02002,23.290039,17220660000,360000,371742,101.4671,135569,U
2/11/2013,1519.790039,1517.930054,1524.689941,1513.609985,11.079956,17082600000,345000,371742,101.4671,135569,D
2/18/2013,1515.599976,1519.790039,1530.939941,1497.290039,33.649902,15683400000,363000,371742,101.4671,135569,U
2/25/2013,1518.199951,1515.599976,1525.839966,1485.01001,40.829956,19146110000,338000,371742,101.4671,135569,U
3/4/2013,1551.180054,1518.199951,1552.47998,1512.290039,40.189941,17988980000,340000,368806,101.772,135699,U
3/11/2013,1560.699951,1551.150024,1563.619995,1547.359985,16.26001,18074930000,342000,368806,101.772,135699,D
3/18/2013,1556.890015,1560.699951,1561.560059,1538.569946,22.990113,16501510000,343000,368806,101.772,135699,U
3/25/2013,1569.189941,1556.890015,1570.280029,1546.219971,24.060058,12266080000,360000,368806,101.772,135699,D
4/1/2013,1553.280029,1569.180054,1573.660034,1539.5,34.160034,16991960000,374000,367944,101.6802,135896,U
4/8/2013,1588.849976,1553.26001,1597.349976,1548.630005,48.719971,16193490000,358000,367944,101.6802,135896,D
4/15/2013,1555.25,1588.839966,1588.839966,1536.030029,52.809937,20025810000,354000,367944,101.6802,135896,U
4/22/2013,1582.23999,1555.25,1592.640015,1548.189941,44.450074,17250470000,344000,367944,101.6802,135896,U
4/29/2013,1614.420044,1582.339966,1618.459961,1581.280029,37.179932,17137450000,330000,367944,101.6802,135896,U
5/6/2013,1633.699951,1614.400024,1635.01001,1614.209961,20.800049,16470390000,335000,369297,101.6916,136122,U
5/13/2013,1667.469971,1632.099976,1667.469971,1626.73999,40.729981,16979670000,358000,369297,101.6916,136122,D
5/20/2013,1649.599976,1665.709961,1687.180054,1635.530029,51.650025,17853250000,342000,369297,101.6916,136122,D
5/27/2013,1630.73999,1652.630005,1674.209961,1630.73999,43.469971,14642760000,354000,369297,101.6916,136122,U
6/3/2013,1643.380005,1631.709961,1646.530029,1598.22998,48.300049,18157630000,347000,371097,101.873,136284,D
6/10/2013,1626.72998,1644.670044,1648.689941,1608.069946,40.619995,15935010000,337000,371097,101.873,136284,D
6/17/2013,1592.430054,1630.640015,1654.189941,1577.699951,76.48999,20459250000,353000,371097,101.873,136284,U
6/24/2013,1606.280029,1588.77002,1620.069946,1560.329956,59.73999,20394900000,347000,371097,101.873,136284,U
7/1/2013,1631.890015,1609.780029,1632.069946,1604.569946,27.5,11022010000,340000,373235,101.297,136406,U
7/8/2013,1680.189941,1634.199951,1680.189941,1634.199951,45.98999,16166370000,353000,373235,101.297,136406,U
7/15/2013,1692.089966,1679.589966,1693.119995,1671.839966,21.280029,15613300000,342000,373235,101.297,136406,D
7/22/2013,1691.650024,1694.410034,1698.780029,1676.030029,22.75,15296700000,356000,373235,101.297,136406,U
7/29/2013,1709.670044,1690.319946,1709.670044,1681.859985,27.810059,16920240000,333000,373235,101.297,136406,D
8/5/2013,1691.420044,1708.01001,1709.23999,1684.910034,24.329956,14910070000,341000,372370,102.0772,136667,D
8/12/2013,1655.829956,1688.369995,1696.810059,1652.609985,44.200074,15334290000,325000,372370,102.0772,136667,U
8/19/2013,1663.5,1655.25,1664.849976,1639.430054,25.419922,13950930000,340000,372370,102.0772,136667,D
8/26/2013,1632.969971,1664.290039,1669.51001,1627.469971,42.040039,13695720000,335000,372370,102.0772,136667,U
9/2/2013,1655.170044,1635.949951,1664.829956,1633.410034,31.419922,13124750000,325000,372188,102.5705,136857,U
9/9/2013,1687.98999,1656.849976,1689.969971,1656.849976,33.119995,15772830000,303000,372188,102.5705,136857,U
9/16/2013,1709.910034,1691.699951,1729.859985,1691.699951,38.160034,18657960000,325000,372188,102.5705,136857,D
9/23/2013,1691.75,1711.439941,1711.439941,1687.109985,24.329956,15310240000,317000,372188,102.5705,136857,D
9/30/2013,1690.5,1687.26001,1696.550049,1670.359985,26.190064,15855840000,320000,372188,102.5705,136857,U
10/7/2013,1703.199951,1687.150024,1703.439941,1646.469971,56.96997,16132530000,371000,373677,102.4728,137069,U
10/14/2013,1744.5,1699.859985,1745.310059,1692.130005,53.180054,16512980000,366000,373677,102.4728,137069,U
10/21/2013,1759.77002,1745.199951,1759.819946,1740.5,19.319946,17464350000,351000,373677,102.4728,137069,U
10/28/2013,1761.640015,1759.420044,1775.219971,1752.699951,22.52002,17676620000,346000,373677,102.4728,137069,U
11/4/2013,1770.609985,1763.400024,1774.540039,1746.199951,28.340088,18014020000,343000,374102,102.8086,137327,U
11/11/2013,1798.180054,1769.959961,1798.219971,1760.640015,37.579956,15476450000,340000,374102,102.8086,137327,U
11/18/2013,1804.76001,1798.819946,1804.839966,1777.22998,27.609986,15813880000,334000,374102,102.8086,137327,U
11/25/2013,1805.810059,1806.329956,1813.550049,1800.579956,12.970093,10637550000,316000,374102,102.8086,137327,D
12/2/2013,1805.089966,1806.550049,1810.02002,1779.089966,30.930054,16668560000,313000,376786,103.0979,137374,D
12/9/2013,1775.319946,1806.209961,1811.52002,1772.280029,39.239991,16086600000,352000,376786,103.0979,137374,U
12/16/2013,1818.319946,1777.47998,1823.75,1767.98999,55.76001,19402600000,366000,376786,103.0979,137374,U
12/23/2013,1841.400024,1822.920044,1844.890015,1822.920044,21.969971,8194360000,335000,376786,103.0979,137374,D
12/30/2013,1831.369995,1841.469971,1849.439941,1827.73999,21.699951,10461570000,335000,376786,103.0979,137374,U
1/6/2014,1842.369995,1832.310059,1843.22998,1823.72998,19.5,17375600000,327000,373079,102.6063,137564,D
1/13/2014,1838.699951,1841.26001,1850.839966,1815.52002,35.319946,17839850000,315000,373079,102.6063,137564,D
1/20/2014,1790.290039,1841.050049,1849.310059,1790.290039,59.02002,15747340000,325000,373079,102.6063,137564,D
1/27/2014,1782.589966,1791.030029,1798.77002,1770.449951,28.320069,19054250000,341000,373079,102.6063,137564,U
2/3/2014,1797.02002,1782.680054,1798.030029,1737.920044,60.109985,20380140000,333000,377749,103.6292,137715,U
2/10/2014,1838.630005,1796.199951,1841.650024,1791.829956,49.820068,16742180000,337000,377749,103.6292,137715,D
2/17/2014,1836.25,1839.030029,1847.5,1824.579956,22.920044,13891540000,335000,377749,103.6292,137715,U
2/24/2014,1859.449951,1836.780029,1867.920044,1836.780029,31.140015,18711730000,338000,377749,103.6292,137715,U
3/3/2014,1878.040039,1857.680054,1883.569946,1834.439941,49.130005,17512170000,320000,382663,104.5546,137987,D
3/10/2014,1841.130005,1877.859985,1882.349976,1839.569946,42.78003,16641060000,325000,382663,104.5546,137987,U
3/17/2014,1866.52002,1842.810059,1883.969971,1842.810059,41.159912,17678140000,323000,382663,104.5546,137987,D
3/24/2014,1857.619995,1867.670044,1875.920044,1842.109985,33.810059,16779360000,317000,382663,104.5546,137987,U
3/31/2014,1865.089966,1859.160034,1897.280029,1859.160034,38.119995,16381500000,331000,382663,104.5546,137987,D
4/7/2014,1815.689941,1863.920044,1872.530029,1814.359985,58.170044,18333880000,312000,386533,104.7807,138316,U
4/14/2014,1864.849976,1818.180054,1869.630005,1815.800049,53.829956,13344490000,308000,386533,104.7807,138316,D
4/21/2014,1863.400024,1865.790039,1884.890015,1859.699951,25.190064,15348510000,331000,386533,104.7807,138316,U
4/28/2014,1881.140015,1865,1891.329956,1850.609985,40.719971,18038030000,343000,386533,104.7807,138316,D
5/5/2014,1878.47998,1879.449951,1889.069946,1859.790039,29.279907,16112380000,324000,386798,105.0799,138562,D
5/12/2014,1877.859985,1880.030029,1902.170044,1862.359985,39.810059,15469770000,301000,386798,105.0799,138562,U
5/19/2014,1900.530029,1876.660034,1901.26001,1868.140015,33.119995,13605170000,324000,386798,105.0799,138562,U
5/26/2014,1923.569946,1902.01001,1924.030029,1902.01001,22.020019,11860010000,306000,386798,105.0799,138562,U
6/2/2014,1949.439941,1923.869995,1949.439941,1915.97998,33.459961,14147690000,314000,387342,105.4698,138866,D
6/9/2014,1936.160034,1948.969971,1955.550049,1925.780029,29.77002,13863870000,317000,387342,105.4698,138866,U
6/16/2014,1962.869995,1934.839966,1963.910034,1930.910034,33,16251000000,314000,387342,105.4698,138866,D
6/23/2014,1960.959961,1962.920044,1968.170044,1944.689941,23.480103,15983470000,316000,387342,105.4698,138866,U
6/30/2014,1985.439941,1960.790039,1985.589966,1958.219971,27.369995,11075160000,310000,387342,105.4698,138866,D
7/7/2014,1967.569946,1984.219971,1984.219971,1952.859985,31.359986,14692810000,305000,387623,105.4919,139068,U
7/14/2014,1978.219971,1969.859985,1983.939941,1955.589966,28.349975,15952350000,304000,387623,105.4919,139068,U
7/21/2014,1978.339966,1976.930054,1991.390015,1965.77002,25.619995,14213850000,295000,387623,105.4919,139068,D
7/28/2014,1925.150024,1978.25,1984.849976,1916.369995,68.479981,17417530000,302000,387623,105.4919,139068,U
8/4/2014,1931.589966,1926.619995,1942.920044,1904.780029,38.140015,16207390000,297000,391162,105.425,139298,U
8/11/2014,1955.060059,1933.430054,1964.040039,1928.290039,35.75,13747450000,307000,391162,105.425,139298,U
8/18/2014,1988.400024,1958.359985,1994.76001,1958.359985,36.400025,12814930000,302000,391162,105.425,139298,U
