Date,Adj Close,Open,High,Low,Range,Volume,Unemp Claims,Ret Sales,Ind Prod,NFP,Direction
8/25/2014,2003.369995,1991.73999,2005.040039,1990.52002,14.520019,11571710000,298000,391162,105.425,139298,U
9/1/2014,2007.709961,2004.069946,2011.170044,1990.099976,21.070068,11520670000,302000,389808,105.7329,139578,D
9/8/2014,1985.540039,2007.170044,2007.170044,1980.26001,26.910034,14732610000,310000,389808,105.7329,139578,U
9/15/2014,2010.400024,1986.040039,2019.26001,1978.47998,40.78003,17261820000,291000,389808,105.7329,139578,D
9/22/2014,1982.849976,2009.079956,2009.079956,1965.98999,43.089966,16145360000,297000,389808,105.7329,139578,D
9/29/2014,1967.900024,1978.959961,1985.170044,1926.030029,59.140015,18807610000,292000,389808,105.7329,139578,D
10/6/2014,1906.130005,1970.01001,1977.839966,1906.050049,71.789917,20382540000,294000,390708,105.7898,139805,D
10/13/2014,1886.76001,1905.650024,1912.089966,1820.660034,91.429932,24810660000,278000,390708,105.7898,139805,U
10/20/2014,1964.579956,1885.619995,1965.27002,1882.300049,82.969971,17947860000,289000,390708,105.7898,139805,U
10/27/2014,2018.050049,1962.969971,2018.189941,1951.369995,66.819946,18810910000,288000,390708,105.7898,139805,U
11/3/2014,2031.920044,2018.209961,2034.26001,2001.01001,33.25,18652340000,280000,392405,106.6134,140117,U
11/10/2014,2039.819946,2032.01001,2046.180054,2030.170044,16.01001,16172310000,290000,392405,106.6134,140117,U
11/17/2014,2063.5,2038.290039,2071.459961,2034.459961,37,17004640000,296000,392405,106.6134,140117,U
11/24/2014,2067.560059,2065.070068,2075.76001,2064.75,11.01001,11770900000,304000,392405,106.6134,140117,U
12/1/2014,2075.370117,2065.780029,2079.469971,2049.570068,29.899903,18286300000,293000,388894,106.3797,140372,D
12/8/2014,2002.329956,2074.840088,2075.780029,2002.329956,73.450073,19961180000,287000,388894,106.3797,140372,U
12/15/2014,2070.649902,2005.030029,2077.850098,1972.560059,105.290039,25431950000,287000,388894,106.3797,140372,U
12/22/2014,2088.77002,2069.280029,2092.699951,2069.280029,23.419922,9565680000,276000,388894,106.3797,140372,D
12/29/2014,2058.199951,2087.629883,2093.550049,2046.040039,47.51001,10207410000,288000,388894,106.3797,140372,D
1/5/2015,2044.810059,2054.439941,2064.429932,1992.439941,71.989991,19362860000,296000,385630,105.6148,140606,D
1/12/2015,2019.420044,2046.130005,2056.929932,1988.119995,68.809937,20275570000,300000,385630,105.6148,140606,U
1/19/2015,2051.820068,2020.76001,2064.620117,2004.48999,60.130127,15424020000,297000,385630,105.6148,140606,D
1/26/2015,1994.98999,2050.419922,2057.620117,1989.180054,68.440063,19558890000,261000,385630,105.6148,140606,U
2/2/2015,2055.469971,1996.670044,2072.399902,1980.900024,91.499878,20821110000,286000,383816,105.4321,140844,U
2/9/2015,2096.98999,2053.469971,2097.030029,2041.880005,55.150024,18132050000,298000,383816,105.4321,140844,U
2/16/2015,2110.300049,2096.469971,2110.610107,2085.439941,25.170166,13260470000,289000,383816,105.4321,140844,D
2/23/2015,2104.5,2109.830078,2119.590088,2103,16.590088,16561930000,302000,383816,105.4321,140844,D
3/2/2015,2071.26001,2105.22998,2117.52002,2067.27002,50.25,17049500000,316000,391247,105.0745,140930,D
3/9/2015,2053.399902,2072.25,2083.48999,2039.689941,43.800049,17328980000,297000,391247,105.0745,140930,U
3/16/2015,2108.100098,2055.350098,2113.919922,2055.350098,58.569824,19504990000,291000,391247,105.0745,140930,D
3/23/2015,2061.02002,2107.98999,2114.860107,2045.5,69.360107,16498140000,289000,391247,105.0745,140930,U
3/30/2015,2066.959961,2064.110107,2088.969971,2048.379883,40.590088,12933470000,268000,391247,105.0745,140930,U
4/6/2015,2102.060059,2064.870117,2102.610107,2056.52002,46.090087,15962370000,285000,390624,104.6624,141192,D
4/13/2015,2081.179932,2102.030029,2111.909912,2072.370117,39.539795,17285170000,294000,390624,104.6624,141192,U
4/20/2015,2117.689941,2084.110107,2120.919922,2084.110107,36.809815,16604500000,298000,390624,104.6624,141192,D
4/27/2015,2108.290039,2119.290039,2125.919922,2077.590088,48.329834,18949060000,269000,390624,104.6624,141192,U
5/4/2015,2116.100098,2110.22998,2120.949951,2067.929932,53.020019,17753820000,267000,394564,104.2843,141536,U
5/11/2015,2122.72998,2115.560059,2123.889893,2085.570068,38.319825,15824270000,267000,394564,104.2843,141536,U
5/18/2015,2126.060059,2121.300049,2134.719971,2120.01001,14.709961,14852420000,276000,394564,104.2843,141536,D
5/25/2015,2107.389893,2125.340088,2126.219971,2099.179932,27.040039,13377830000,282000,394564,104.2843,141536,D
6/1/2015,2092.830078,2108.639893,2121.919922,2085.669922,36.25,15604780000,278000,394465,103.9927,141742,U
6/8/2015,2094.110107,2092.340088,2115.02002,2072.139893,42.880127,15214050000,279000,394465,103.9927,141742,U
6/15/2015,2109.98999,2091.340088,2126.649902,2072.48999,54.159912,17173880000,268000,394465,103.9927,141742,D
6/22/2015,2101.48999,2112.5,2129.870117,2095.379883,34.490234,17463770000,275000,394465,103.9927,141742,D
6/29/2015,2076.780029,2098.629883,2098.629883,2056.320068,42.309815,14481300000,278000,394465,103.9927,141742,D
7/6/2015,2076.620117,2073.949951,2083.73999,2044.02002,39.71997,18065680000,295000,397256,104.515,141996,U
7/13/2015,2126.639893,2080.030029,2128.909912,2080.030029,48.879883,15950490000,280000,397256,104.515,141996,D
7/20/2015,2079.649902,2126.850098,2132.820068,2077.090088,55.72998,17926480000,265000,397256,104.515,141996,U
7/27/2015,2103.840088,2078.189941,2114.23999,2063.52002,50.71997,19254140000,267000,397256,104.515,141996,D
8/3/2015,2077.570068,2104.48999,2112.659912,2067.909912,44.75,18841050000,271000,397197,104.5091,142153,U
8/10/2015,2091.540039,2080.97998,2105.350098,2052.090088,53.26001,17509360000,272000,397197,104.5091,142153,D
8/17/2015,1970.890015,2089.699951,2103.469971,1970.890015,132.579956,18271310000,276000,397197,104.5091,142153,U
8/24/2015,1988.869995,1965.150024,1993.47998,1867.01001,126.46997,26089970000,271000,397197,104.5091,142153,D
8/31/2015,1921.219971,1986.72998,1986.72998,1903.069946,83.660034,18717360000,279000,397197,104.5091,142153,U
9/7/2015,1961.050049,1927.300049,1988.630005,1927.300049,61.329956,14045680000,275000,397083,104.2038,142253,D
9/14/2015,1958.030029,1963.060059,2020.859985,1948.27002,72.589965,20075770000,267000,397083,104.2038,142253,D
9/21/2015,1931.339966,1960.839966,1979.640015,1908.920044,70.719971,18081540000,271000,397083,104.2038,142253,U
9/28/2015,1951.359985,1929.180054,1951.359985,1871.910034,79.449951,21346290000,276000,397083,104.2038,142253,U
10/5/2015,2014.890015,1954.329956,2020.130005,1954.329956,65.800049,20849400000,269000,395853,104.0045,142574,U
10/12/2015,2033.109985,2015.650024,2033.540039,1990.72998,42.810059,17281480000,261000,395853,104.0045,142574,U
10/19/2015,2075.149902,2031.72998,2079.73999,2017.219971,62.520019,18785920000,262000,395853,104.0045,142574,U
10/26/2015,2079.360107,2075.080078,2094.320068,2058.840088,35.47998,20565930000,262000,395853,104.0045,142574,U
11/2/2015,2099.199951,2080.76001,2116.47998,2080.76001,35.71997,20531860000,273000,397463,103.3965,142846,D
11/9/2015,2023.040039,2096.560059,2096.560059,2022.02002,74.540039,19691320000,275000,397463,103.3965,142846,U
11/16/2015,2089.169922,2022.079956,2097.060059,2019.390015,77.670044,19652690000,278000,397463,103.3965,142846,U
11/23/2015,2090.110107,2089.409912,2095.610107,2070.290039,25.320068,11792690000,260000,397463,103.3965,142846,U
11/30/2015,2091.689941,2090.949951,2104.27002,2042.349976,61.920044,20459190000,267000,397463,103.3965,142846,D
12/7/2015,2012.369995,2090.419922,2090.419922,2008.800049,81.619873,20618850000,277000,398762,102.9179,143085,D
12/14/2015,2005.550049,2013.369995,2076.719971,1993.26001,83.459961,24611890000,269000,398762,102.9179,143085,U
12/21/2015,2060.98999,2010.27002,2067.360107,2005.930054,61.430053,12177090000,262000,398762,102.9179,143085,D
12/28/2015,2043.939941,2057.77002,2081.560059,2043.619995,37.940064,10057270000,279000,398762,102.9179,143085,D
1/4/2016,1922.030029,2038.199951,2038.199951,1918.459961,119.73999,22089690000,278000,395246,103.4822,143211,D
1/11/2016,1880.329956,1926.119995,1950.329956,1857.829956,92.5,25291150000,278000,395246,103.4822,143211,U
1/18/2016,1906.900024,1888.660034,1908.849976,1812.290039,96.559937,21324990000,291000,395246,103.4822,143211,U
1/25/2016,1940.23999,1906.280029,1940.23999,1872.699951,67.540039,23703940000,266000,395246,103.4822,143211,D
2/1/2016,1880.050049,1936.939941,1947.199951,1872.22998,74.969971,24081930000,289000,396930,103.2685,143448,D
2/8/2016,1864.780029,1873.25,1881.599976,1810.099976,71.5,25488570000,265000,396930,103.2685,143448,U
2/15/2016,1917.780029,1871.439941,1930.680054,1871.439941,59.240113,18161550000,268000,396930,103.2685,143448,U
2/22/2016,1948.050049,1924.439941,1962.959961,1891,71.959961,20729330000,270000,396930,103.2685,143448,U
2/29/2016,1999.98999,1947.130005,2009.130005,1931.810059,77.319946,25206170000,267000,396930,103.2685,143448,U
3/7/2016,2022.189941,1996.109985,2022.369995,1969.25,53.119995,22103360000,262000,397086,102.5263,143673,U
3/14/2016,2049.580078,2019.27002,2052.360107,2005.22998,47.130127,22138770000,264000,397086,102.5263,143673,D
3/21/2016,2035.939941,2047.880005,2056.600098,2022.48999,34.110108,13842290000,271000,397086,102.5263,143673,U
3/28/2016,2072.780029,2037.890015,2075.070068,2028.310059,46.760009,17687000000,275000,397086,102.5263,143673,D
4/4/2016,2047.599976,2073.189941,2074.02002,2033.800049,40.219971,18552210000,271000,399739,102.8697,143826,U
4/11/2016,2080.72998,2050.22998,2087.840088,2039.73999,48.100098,19466730000,258000,399739,102.8697,143826,U
4/18/2016,2091.580078,2078.830078,2111.050049,2073.649902,37.400147,19364460000,257000,399739,102.8697,143826,D
4/25/2016,2065.300049,2089.370117,2099.889893,2052.280029,47.609864,19991600000,261000,399739,102.8697,143826,D
5/2/2016,2057.139893,2067.169922,2083.419922,2039.449951,43.969971,19877940000,276000,401076,102.7552,143869,D
5/9/2016,2046.609985,2057.550049,2084.870117,2043.130005,41.740112,18573070000,286000,401076,102.7552,143869,U
5/16/2016,2052.320068,2046.530029,2071.879883,2025.910034,45.969849,19066060000,277000,401076,102.7552,143869,U
5/23/2016,2099.060059,2052.22998,2099.060059,2047.26001,51.800049,16852120000,268000,401076,102.7552,143869,U
5/30/2016,2099.129883,2100.129883,2105.26001,2085.100098,20.159912,15300080000,268000,401076,102.7552,143869,D
6/6/2016,2096.070068,2100.830078,2120.550049,2089.959961,30.590088,17344140000,265000,405580,103.1249,144166,D
6/13/2016,2071.219971,2091.75,2098.120117,2050.370117,47.75,19277430000,273000,405580,103.1249,144166,D
6/20/2016,2037.410034,2075.580078,2113.320068,2032.569946,80.750122,20763870000,262000,405580,103.1249,144166,U
6/27/2016,2102.949951,2031.449951,2108.709961,1991.680054,117.029907,22140480000,267000,405580,103.1249,144166,U
7/4/2016,2129.899902,2095.050049,2131.709961,2074.02002,57.689941,14779810000,259000,404835,103.2173,144457,U
7/11/2016,2161.73999,2131.719971,2169.050049,2131.719971,37.330078,17441690000,254000,404835,103.2173,144457,U
7/18/2016,2175.030029,2162.040039,2175.629883,2159.01001,16.619873,15651690000,258000,404835,103.2173,144457,D
7/25/2016,2173.600098,2173.709961,2177.090088,2159.070068,18.02002,18198170000,263000,404835,103.2173,144457,U
8/1/2016,2182.870117,2173.149902,2182.870117,2147.580078,35.290039,18513540000,266000,404897,103.1459,144633,U
8/8/2016,2184.050049,2183.76001,2188.449951,2172,16.449951,16340620000,263000,404897,103.1459,144633,D
8/15/2016,2183.870117,2186.080078,2193.810059,2168.5,25.310059,16049210000,261000,404897,103.1459,144633,D
8/22/2016,2169.040039,2181.580078,2193.419922,2160.389893,33.030029,15278970000,260000,404897,103.1459,144633,U
8/29/2016,2179.97998,2170.189941,2184.870117,2157.090088,27.780029,15911210000,260000,404897,103.1459,144633,D
9/5/2016,2127.810059,2181.610107,2187.870117,2127.810059,60.060058,14728870000,257000,407368,102.9898,144882,U
9/12/2016,2139.159912,2120.860107,2163.300049,2119.120117,44.179932,20204330000,258000,407368,102.9898,144882,U
9/19/2016,2164.689941,2143.98999,2179.98999,2135.909912,44.080078,16885840000,252000,407368,102.9898,144882,U
9/26/2016,2168.27002,2158.540039,2175.300049,2141.550049,33.75,18967960000,253000,407368,102.9898,144882,D
10/3/2016,2153.73999,2164.330078,2165.860107,2144.01001,21.850097,17876430000,247000,410517,103.1742,145006,D
10/10/2016,2132.97998,2160.389893,2169.600098,2114.719971,54.880127,16140520000,248000,410517,103.1742,145006,U
10/17/2016,2141.159912,2132.949951,2148.439941,2124.429932,24.010009,16149080000,258000,410517,103.1742,145006,D
10/24/2016,2126.409912,2148.5,2154.790039,2119.360107,35.429932,19108200000,255000,410517,103.1742,145006,D
10/31/2016,2085.179932,2129.780029,2133.25,2083.790039,49.459961,20427740000,261000,410517,103.1742,145006,U
11/7/2016,2164.449951,2100.590088,2182.300049,2100.590088,81.709961,25356830000,250000,409698,102.9478,145170,U
11/14/2016,2181.899902,2165.639893,2189.889893,2156.080078,33.809815,21123210000,239000,409698,102.9478,145170,U
11/21/2016,2213.350098,2186.429932,2213.350098,2186.429932,26.920166,12568190000,248000,409698,102.9478,145170,D
11/28/2016,2191.949951,2210.209961,2214.100098,2187.439941,26.660157,21589430000,262000,409698,102.9478,145170,U
12/5/2016,2259.530029,2200.649902,2259.800049,2199.969971,59.830078,20337430000,251000,415639,103.7675,145325,D
12/12/2016,2258.070068,2258.830078,2277.530029,2248.439941,29.090088,22387610000,251000,415639,103.7675,145325,U
12/19/2016,2263.790039,2259.23999,2272.560059,2256.080078,16.479981,14296250000,265000,415639,103.7675,145325,D
12/26/2016,2238.830078,2266.22998,2273.820068,2233.620117,40.199951,9386710000,258000,415639,103.7675,145325,U
1/2/2017,2276.97998,2251.570068,2282.100098,2245.129883,36.970215,14637130000,241000,417141,103.4572,145541,D
1/9/2017,2274.639893,2273.590088,2279.27002,2254.25,25.02002,17020210000,245000,417141,103.4572,145541,D
1/16/2017,2271.310059,2269.139893,2276.959961,2258.409912,18.550049,13591180000,241000,417141,103.4572,145541,U
1/23/2017,2294.689941,2267.780029,2300.98999,2257.02002,43.96997,17555940000,252000,417141,103.4572,145541,U
1/30/2017,2297.419922,2286.01001,2298.310059,2267.209961,31.100098,19001010000,250000,417141,103.4572,145541,U
2/6/2017,2316.100098,2294.280029,2319.22998,2285.379883,33.850097,17320440000,237000,416196,103.7038,145773,U
2/13/2017,2351.159912,2321.719971,2351.310059,2321.419922,29.890137,17831660000,248000,416196,103.7038,145773,U
2/20/2017,2367.340088,2354.909912,2368.26001,2352.870117,15.389893,14895280000,247000,416196,103.7038,145773,U
2/27/2017,2383.120117,2365.22998,2400.97998,2358.959961,42.020019,19514510000,227000,416196,103.7038,145773,D
3/6/2017,2372.600098,2375.22998,2378.800049,2354.540039,24.26001,17712480000,252000,416718,103.9162,145823,U
3/13/2017,2378.25,2371.560059,2390.01001,2358.179932,31.830078,18757070000,246000,416718,103.9162,145823,D
3/20/2017,2343.97998,2378.23999,2381.929932,2335.73999,46.189942,17128980000,261000,416718,103.9162,145823,U
3/27/2017,2362.719971,2329.110107,2370.419922,2322.25,48.169922,16227480000,259000,416718,103.9162,145823,D
4/3/2017,2355.540039,2362.340088,2378.360107,2344.72998,33.630127,16648230000,235000,418413,105.0468,146030,D
4/10/2017,2328.949951,2357.159912,2366.370117,2328.949951,37.420166,12243670000,234000,418413,105.0468,146030,U
4/17/2017,2348.689941,2332.620117,2361.370117,2332.51001,28.860107,16765230000,243000,418413,105.0468,146030,U
4/24/2017,2384.199951,2370.330078,2398.159912,2369.189941,28.969971,19608540000,257000,418413,105.0468,146030,U
5/1/2017,2399.290039,2388.5,2399.290039,2379.75,19.540039,18809590000,238000,418381,105.0682,146175,D
5/8/2017,2390.899902,2399.939941,2403.870117,2381.73999,22.130127,17759610000,236000,418381,105.0682,146175,D
5/15/2017,2381.72998,2393.97998,2405.77002,2352.719971,53.050049,19201970000,233000,418381,105.0682,146175,U
5/22/2017,2415.820068,2387.209961,2418.709961,2386.919922,31.790039,16116730000,235000,418381,105.0682,146175,U
5/29/2017,2439.070068,2411.669922,2440.22998,2403.590088,36.639892,15038090000,255000,418381,105.0682,146175,D
6/5/2017,2431.77002,2437.830078,2446.199951,2415.699951,30.5,17598940000,245000,418025,105.2526,146385,U
6/12/2017,2433.149902,2425.879883,2443.75,2418.530029,25.219971,19496610000,238000,418025,105.2526,146385,U
6/19/2017,2438.300049,2442.550049,2453.820068,2430.73999,23.080078,19022570000,242000,418025,105.2526,146385,D
6/26/2017,2423.409912,2443.320068,2450.419922,2405.699951,44.719971,17565550000,244000,418025,105.2526,146385,U
7/3/2017,2425.179932,2431.389893,2439.169922,2407.699951,31.469971,11595360000,250000,420258,105.1158,146523,U
7/10/2017,2459.27002,2424.51001,2463.540039,2412.790039,50.75,15081810000,248000,420258,105.1158,146523,U
7/17/2017,2472.540039,2459.5,2477.620117,2450.340088,27.280029,15057410000,234000,420258,105.1158,146523,D
7/24/2017,2472.100098,2472.040039,2484.040039,2459.929932,24.110107,17965610000,245000,420258,105.1158,146523,U
7/31/2017,2476.830078,2475.939941,2480.379883,2466.47998,13.899903,17288810000,241000,420258,105.1158,146523,D
8/7/2017,2441.320068,2477.139893,2490.870117,2437.75,53.120117,16365480000,244000,419882,104.6478,146731,D
8/14/2017,2425.550049,2454.959961,2474.929932,2420.689941,54.239991,15247600000,232000,419882,104.6478,146731,U
8/21/2017,2443.050049,2425.5,2454.77002,2417.350098,37.419922,13786300000,235000,419882,104.6478,146731,U
8/28/2017,2476.550049,2447.350098,2480.379883,2428.199951,52.179932,14107780000,236000,419882,104.6478,146731,D
9/4/2017,2461.429932,2470.350098,2471.969971,2446.550049,25.419922,13521090000,298000,429623,104.916,146769,U
9/11/2017,2500.22998,2474.52002,2500.22998,2474.52002,25.70996,18158360000,281000,429623,104.916,146769,U
9/18/2017,2502.219971,2502.51001,2508.850098,2496.540039,12.310059,15770230000,260000,429623,104.916,146769,U
9/25/2017,2519.360107,2499.389893,2519.439941,2488.030029,31.409912,16177570000,269000,429623,104.916,146769,U
10/2/2017,2549.330078,2521.199951,2552.51001,2520.399902,32.110108,15215390000,258000,432041,106.145,147013,U
10/9/2017,2553.169922,2551.389893,2557.649902,2541.600098,16.049804,14721510000,244000,432041,106.145,147013,U
10/16/2017,2575.209961,2555.570068,2575.439941,2547.919922,27.520019,15178860000,223000,432041,106.145,147013,U
10/23/2017,2581.070068,2578.080078,2582.97998,2544,38.97998,18269710000,234000,432041,106.145,147013,U
10/30/2017,2587.840088,2577.75,2588.419922,2566.169922,22.25,18915260000,229000,432041,106.145,147013,D
11/6/2017,2582.300049,2587.469971,2597.02002,2566.330078,30.689942,18566610000,239000,435470,106.3969,147241,D
11/13/2017,2578.850098,2576.530029,2590.090088,2557.449951,32.640137,17216450000,252000,435470,106.3969,147241,U
11/20/2017,2602.419922,2579.48999,2604.209961,2578.23999,25.969971,10448990000,240000,435470,106.3969,147241,U
11/27/2017,2642.219971,2602.659912,2657.73999,2598.870117,58.869873,19454370000,238000,435470,106.3969,147241,U
12/4/2017,2651.5,2657.189941,2665.189941,2624.75,40.439941,17189740000,,,,,U
12/11/2017,2675.810059,2652.189941,2679.629883,2651.469971,28.159912,19343950000,,,,,U
12/18/2017,2683.340088,2685.919922,2694.969971,2676.110107,18.859864,16007500000,,,,,D
12/25/2017,2673.610107,2679.090088,2692.120117,2673.610107,18.51001,8767680000,,,,,U
1/1/2018,2743.149902,2683.72998,2743.449951,2682.360107,61.089844,13827790000,,,,,
1/5/2018,2743.149902,2731.330078,2743.449951,2727.919922,15.530029,1998927821,,,,,
